occupation,Average A/C Balance,Revenue Grid
0,92.33,2
0,51.96,2
0,0.0,2
1,4.99,2
0,7.49,2
0,0.0,2
1,14.97,2
1,0.0,2
0,14.99,2
0,0.0,2
0,19.99,2
0,11.99,2
1,0.0,2
1,4.99,2
0,0.0,2
1,34.97,2
1,26.48,2
1,0.0,2
1,0.0,2
1,29.98,2
1,0.0,2
1,0.0,2
0,29.47,2
0,19.92,2
1,0.0,2
0,80.29,1
1,0.0,2
0,0.0,2
1,0.0,2
0,0.0,2
1,0.0,2
0,140.43,2
0,0.0,2
0,25.48,2
1,29.0,1
1,0.0,2
1,96.43,2
0,35.36,2
1,55.95,2
1,98.99,2
0,29.98,2
1,84.47,2
0,0.0,2
1,34.99,2
1,31.99,2
0,9.49,2
0,0.0,2
0,0.0,2
0,24.99,2
1,30.97,2
1,47.94,2
0,0.0,2
1,0.0,2
1,63.38,2
0,28.94,2
0,0.0,2
1,147.95,2
0,57.46,2
1,0.0,2
0,28.49,2
0,7.99,2
1,3.49,2
0,29.99,2
1,51.46,2
1,4.49,2
0,19.46,2
0,34.49,2
0,19.97,2
1,0.0,1
1,9.98,2
1,309.12,2
0,0.0,2
0,0.0,2
1,45.96,1
0,38.95,2
0,132.31,2
0,63.86,2
1,4.98,2
0,62.85,2
1,0.0,2
1,68.96,2
1,0.0,2
1,0.0,2
1,0.0,2
0,91.95,2
0,4.99,2
1,0.0,2
1,9.98,2
0,3.49,2
0,0.0,2
1,0.0,2
1,0.0,2
0,32.45,2
1,58.48,2
0,0.0,2
0,0.0,2
1,7.99,2
1,63.45,2
0,27.96,2
0,0.0,2
1,85.96,2
0,0.0,2
0,56.45,1
0,0.0,2
1,109.43,2
1,66.87,2
1,0.0,2
0,7.99,2
0,28.96,2
0,2.99,2
1,110.29,2
0,98.46,2
1,0.0,2
1,0.0,2
0,104.39,2
0,0.0,2
0,65.96,2
1,0.0,2
1,29.49,2
0,0.0,2
1,62.44,2
1,29.93,2
1,41.47,2
0,0.0,2
0,9.98,2
1,9.99,2
1,11.99,2
0,70.42,2
1,0.0,1
0,44.96,2
1,65.89,2
0,5.49,2
1,0.0,2
1,0.0,2
0,20.0,2
1,11.99,2
1,34.49,2
1,38.49,2
1,35.44,2
0,207.81,2
0,65.91,2
1,19.49,2
0,11.99,2
0,192.88,2
1,9.98,2
0,4.99,2
1,0.0,2
0,24.48,2
0,0.0,2
0,0.0,2
0,7.98,2
0,29.99,2
1,17.99,2
0,46.44,2
0,67.48,2
1,0.0,1
0,29.99,2
0,28.94,2
0,20.97,2
1,0.0,2
0,58.95,2
0,241.84,2
0,44.48,2
1,11.99,2
0,40.44,2
1,24.49,2
1,53.92,2
1,22.48,2
0,29.49,2
0,106.46,1
0,0.0,2
0,54.46,2
0,0.0,2
1,36.48,2
1,10.97,2
1,28.45,2
1,67.9,2
0,130.24,2
1,0.0,2
0,40.0,2
0,0.0,2
1,59.9,2
0,79.44,2
1,53.99,2
0,69.83,2
1,15.98,2
0,0.0,2
1,98.92,2
1,80.97,1
1,74.98,2
0,26.47,2
1,71.42,2
0,182.1,2
1,0.0,2
0,33.98,1
1,5.0,1
1,0.0,2
1,29.44,2
0,34.99,2
0,31.47,2
1,15.96,2
0,0.0,2
1,0.0,2
0,0.0,2
0,37.44,2
1,119.94,2
0,0.0,2
0,81.41,2
0,51.94,2
0,12.98,2
1,4.49,2
0,69.89,1
1,21.48,2
1,0.0,2
1,0.0,1
1,0.0,2
0,0.0,2
0,4.99,2
0,0.0,2
1,0.0,2
0,0.0,2
0,41.45,2
0,11.48,2
0,19.99,2
0,148.94,2
0,60.46,2
1,3.49,2
1,0.0,2
1,19.99,2
0,19.48,2
1,88.79,1
1,114.42,2
1,29.99,2
0,38.98,2
1,216.78,2
1,28.98,2
1,0.0,2
1,116.89,2
1,0.0,2
0,6.48,2
1,0.0,2
0,74.42,1
1,21.48,2
1,68.42,2
0,9.97,2
0,84.41,1
0,0.0,2
1,10.48,2
0,0.0,2
1,0.0,2
0,33.94,2
1,4.99,2
0,107.95,2
1,0.0,2
0,0.0,2
0,0.01,1
1,95.87,2
0,54.48,2
0,4.99,2
1,2.49,1
0,7.98,2
0,29.47,2
0,4.99,1
0,34.99,2
0,0.0,2
0,27.96,2
1,0.0,2
1,74.99,1
0,76.34,2
0,68.49,2
1,28.99,2
0,135.92,2
0,8.98,2
0,19.98,2
1,0.0,2
0,33.97,2
0,85.88,2
1,19.46,2
1,0.0,2
0,0.0,2
1,14.99,1
0,29.49,2
1,0.0,2
0,4.98,1
1,0.0,2
0,68.9,2
0,29.99,2
0,37.97,2
0,106.92,2
0,9.97,1
0,24.99,2
0,0.0,2
0,0.0,2
0,63.89,1
0,80.93,2
1,0.0,2
1,27.48,2
1,0.0,2
0,21.48,2
0,9.99,2
0,6.99,2
1,0.0,2
0,9.99,2
0,0.0,2
1,157.39,2
1,65.45,2
1,0.0,2
0,19.98,2
0,5.98,2
0,0.0,2
1,0.0,2
1,49.98,2
1,30.48,2
1,0.0,2
1,14.98,2
0,7.49,2
0,20.0,1
0,0.0,2
0,0.0,2
0,15.48,2
0,0.0,1
1,0.0,2
1,0.0,2
1,0.0,2
0,0.0,2
1,12.98,2
1,0.0,2
1,0.0,2
1,0.0,2
1,0.0,2
1,9.99,2
0,71.94,2
1,23.96,2
0,9.99,2
1,0.0,2
0,116.44,2
0,187.81,2
0,4.99,2
1,46.92,2
0,0.0,2
1,0.0,2
1,27.95,2
0,0.0,2
1,0.0,1
1,9.47,2
1,0.0,1
1,53.97,2
0,0.0,1
1,51.96,2
1,52.96,2
1,0.0,2
1,29.99,2
0,0.0,2
0,0.0,2
0,0.0,2
0,0.0,2
1,4.49,2
1,21.94,2
0,29.47,2
0,17.99,1
0,154.42,2
0,74.38,2
0,0.0,2
0,24.99,2
1,39.47,2
1,0.0,2
0,0.0,2
0,24.04,2
0,64.89,2
0,2.99,2
1,0.0,2
1,0.0,1
0,0.0,2
1,0.0,2
1,8.98,1
1,140.74,1
1,62.9,2
1,6.48,2
0,32.98,2
1,28.47,2
0,0.0,2
0,84.91,2
0,29.99,2
1,0.0,2
0,11.46,2
0,0.0,2
0,4.99,2
0,0.0,2
1,0.01,2
1,58.98,2
0,0.0,2
0,6.99,2
0,5.99,1
0,0.0,2
0,14.49,2
0,33.96,1
0,9.97,2
0,130.91,2
1,0.0,2
0,34.94,2
0,0.0,2
1,0.0,2
1,33.95,2
1,38.4,2
0,29.99,2
1,0.0,2
0,46.47,2
0,66.97,2
0,4.99,2
0,0.0,2
1,125.37,1
1,35.98,2
1,80.39,1
0,0.0,2
0,35.46,2
1,0.0,2
0,0.0,2
0,52.93,2
0,0.0,2
1,38.96,2
1,43.94,2
0,0.0,2
0,24.99,2
0,77.47,2
1,8.97,2
0,0.01,2
1,24.99,2
0,128.87,2
1,0.0,2
1,71.95,2
1,0.0,2
0,59.9,2
0,0.0,2
0,46.41,2
0,180.38,2
1,0.0,2
0,14.48,2
1,30.94,1
0,0.0,2
1,0.0,2
1,88.47,2
1,0.0,2
0,0.0,2
0,102.95,2
0,0.0,2
1,0.0,2
0,0.0,2
0,0.0,2
1,0.0,2
0,0.0,2
0,0.0,2
1,0.0,2
1,0.0,2
0,20.48,2
1,7.99,2
1,0.0,2
1,78.89,2
0,19.98,2
0,49.94,2
1,0.0,2
1,6.49,2
0,0.0,2
1,28.99,2
0,0.0,2
1,131.33,1
0,45.47,2
0,43.98,2
1,44.96,2
1,48.92,2
1,67.36,2
0,4.99,2
0,10.48,2
1,8.95,2
1,3.49,2
1,0.0,1
1,36.97,2
1,0.0,2
0,78.43,2
0,0.0,2
0,72.92,1
0,4.99,2
0,105.87,2
0,7.48,2
0,28.99,2
0,122.83,2
1,9.48,2
1,0.0,2
0,0.0,2
1,38.48,2
0,29.98,2
1,38.93,2
0,66.93,2
0,0.0,2
1,10.46,2
1,0.0,2
1,22.98,2
0,15.47,2
0,0.0,2
1,61.37,2
0,0.0,2
0,41.91,2
0,0.0,2
1,7.48,2
1,4.99,2
0,0.0,2
0,12.97,2
1,49.95,2
1,0.0,2
0,15.97,2
0,39.48,2
0,334.59,2
1,14.49,2
1,64.97,2
0,70.96,1
0,29.99,2
0,128.96,2
0,0.0,2
0,30.45,2
1,34.93,2
1,44.98,2
1,0.0,2
0,0.0,2
0,110.87,2
1,0.0,2
0,91.35,1
1,0.0,2
1,53.48,2
1,78.98,2
1,91.94,2
1,5.49,2
1,69.99,2
0,78.96,2
0,0.0,2
1,41.96,2
0,34.49,2
0,29.98,2
1,2.49,2
0,37.47,2
1,2.49,2
0,0.0,2
1,310.66,2
0,0.0,2
0,0.0,2
0,0.0,2
1,3.0,2
0,170.87,2
1,64.95,2
0,29.99,2
1,33.94,1
0,297.77,2
1,0.0,2
1,0.0,2
1,9.99,2
1,61.43,2
1,0.0,2
1,0.0,2
1,0.0,2
0,0.0,1
0,7.98,2
1,0.0,2
0,131.83,2
0,0.0,2
0,102.44,2
0,3.49,2
1,0.0,2
1,9.53,1
1,34.99,2
1,16.47,2
1,0.0,2
1,73.47,2
1,9.48,2
0,44.45,2
1,0.0,2
0,0.0,2
1,36.92,2
0,10.94,2
0,5.97,2
1,0.0,2
0,75.44,2
1,4.48,1
0,9.99,2
0,58.91,2
0,0.0,2
1,83.89,2
0,33.48,1
1,0.0,2
1,46.45,2
0,78.94,2
1,0.0,2
0,16.48,1
1,0.0,2
1,2.99,2
1,65.46,2
0,18.48,2
0,12.98,2
1,248.93,2
0,0.0,2
0,0.0,1
0,0.0,2
0,0.0,2
0,7.03,2
0,17.99,2
0,38.46,2
0,28.49,1
0,0.0,2
0,29.49,2
0,13.48,2
0,91.39,2
0,51.41,2
0,17.99,2
1,55.9,2
0,159.94,2
0,0.0,2
0,30.98,2
1,0.0,2
0,91.44,2
1,83.9,2
0,31.48,2
1,6.52,2
1,40.91,2
1,63.45,2
0,6.99,2
0,0.01,2
1,0.0,2
0,72.95,1
0,11.49,2
0,29.98,2
0,28.99,2
0,9.98,2
0,0.0,2
0,8.98,2
0,0.0,2
1,143.37,1
0,0.0,2
1,11.49,2
0,0.0,2
1,156.73,1
1,93.95,2
0,10.99,2
0,0.0,2
1,174.88,2
1,32.46,2
0,0.0,2
1,9.99,2
1,99.37,1
1,2.99,2
0,87.45,1
0,34.47,1
0,28.45,2
0,0.0,2
0,11.99,1
0,34.98,2
1,67.96,2
1,0.0,2
1,11.99,2
0,0.0,2
1,71.91,2
1,0.0,2
0,10.0,2
0,28.49,2
1,18.51,2
0,3.5,2
1,21.96,1
1,0.0,2
0,66.96,2
1,0.0,2
1,96.27,2
1,0.0,2
0,0.0,2
1,34.98,2
0,26.95,2
0,0.0,2
1,0.0,2
1,19.95,2
1,0.0,2
0,16.95,2
0,7.98,2
1,0.0,2
1,20.46,2
1,44.98,2
0,0.0,2
1,159.9,2
0,0.0,2
0,38.96,2
1,0.0,2
1,0.0,2
0,2.99,2
1,0.0,2
1,45.92,2
0,0.0,1
0,165.73,2
0,71.44,2
0,139.47,2
1,0.0,2
1,0.0,2
0,0.0,2
1,0.0,2
0,132.37,2
0,25.0,2
1,0.0,2
1,43.43,2
1,0.0,2
0,11.99,2
1,0.0,2
0,40.48,2
0,3.49,2
0,59.98,2
0,59.98,2
1,0.0,2
0,0.0,2
1,46.95,2
0,64.95,2
0,3.49,2
0,33.95,2
1,18.97,2
0,88.93,1
1,0.0,1
1,37.98,2
0,0.0,2
1,17.47,2
0,65.96,2
1,47.96,2
0,26.96,2
1,72.95,2
1,9.98,1
1,77.45,2
0,0.0,2
1,26.97,2
1,0.0,2
0,92.9,1
1,157.86,2
1,45.47,2
0,0.0,2
0,26.98,2
0,7.48,2
0,53.45,2
0,0.0,2
1,11.46,2
1,0.0,2
0,18.98,2
1,58.98,2
0,20.47,1
0,79.42,2
0,0.0,2
0,0.0,2
0,0.0,2
1,44.47,2
0,29.49,2
1,0.0,2
0,45.48,2
0,55.96,2
0,18.46,2
0,9.99,2
1,11.99,2
0,55.45,1
1,0.0,2
0,0.0,2
0,84.43,2
0,55.99,1
1,14.97,2
1,7.44,2
1,0.0,2
0,78.96,2
1,35.48,2
0,57.47,2
0,44.46,1
0,0.0,2
0,0.0,2
1,0.0,2
0,0.0,2
1,34.98,1
1,0.0,2
0,23.48,2
1,2.99,2
1,7.98,2
0,25.95,1
1,0.0,2
1,0.0,2
0,415.14,2
1,0.0,2
0,49.97,2
0,0.0,2
1,134.82,2
0,0.0,2
1,0.0,1
0,124.42,2
1,59.93,1
0,36.41,2
1,0.0,2
0,21.95,1
0,93.85,2
1,0.0,2
0,29.99,2
0,0.0,2
1,0.0,2
0,0.0,2
1,28.99,2
0,29.99,2
1,48.47,2
1,0.0,2
1,8.98,2
0,0.0,2
0,145.28,2
1,0.0,1
1,0.0,2
0,59.98,2
0,11.47,2
0,2.99,2
0,0.0,1
0,18.95,2
1,109.93,2
1,29.95,2
1,11.49,2
1,62.94,2
0,4.99,2
1,34.99,2
0,11.48,2
0,26.97,2
0,75.94,1
1,14.49,2
0,0.0,2
1,0.0,2
1,44.47,2
1,0.0,2
0,26.46,2
1,62.91,2
1,0.0,2
1,85.4,2
0,119.47,2
0,59.44,2
0,0.0,2
0,64.98,2
1,0.0,2
0,0.0,1
1,9.49,2
1,173.84,2
0,34.99,1
0,0.0,2
1,0.0,2
1,48.95,2
0,32.98,2
1,29.99,1
1,13.48,2
1,69.95,2
0,22.97,2
0,159.94,2
1,82.88,2
0,23.98,2
1,19.99,2
1,0.0,2
1,0.0,2
1,11.98,2
1,74.98,2
0,32.48,2
1,83.95,2
1,0.0,2
1,97.44,2
1,48.92,2
0,27.43,1
0,9.99,2
1,18.96,2
0,0.0,1
0,0.0,2
0,0.0,2
0,0.0,2
0,0.0,2
0,134.96,2
1,47.97,2
0,0.0,2
1,0.0,2
0,29.99,2
1,2.48,2
0,72.45,2
0,0.0,2
1,29.48,2
0,0.0,2
0,40.45,2
1,16.98,2
1,171.81,2
1,34.99,2
0,24.99,1
1,14.49,2
0,13.98,2
0,158.42,2
0,34.48,2
0,8.52,2
0,45.89,1
1,4.99,2
0,0.0,2
0,28.98,2
0,0.0,2
1,19.97,2
1,172.87,2
1,169.95,2
1,9.99,2
0,11.98,1
1,11.89,1
1,0.0,1
1,10.48,2
0,11.99,1
0,0.0,1
0,37.42,2
1,8.48,2
0,6.48,2
0,0.0,2
0,21.95,2
1,0.0,2
0,0.0,2
1,4.98,2
0,42.97,2
1,24.46,2
0,68.97,2
0,0.0,2
0,29.99,2
1,17.49,2
0,36.98,2
0,184.34,1
0,99.96,2
0,0.0,2
0,0.0,2
0,0.0,2
1,60.94,2
0,4.99,1
0,14.98,2
1,56.97,1
1,0.0,2
0,0.0,2
1,11.97,2
0,0.0,2
0,0.0,2
1,32.48,2
1,0.0,2
0,4.48,2
1,0.0,2
1,0.0,2
0,0.0,2
1,0.0,2
0,69.39,2
1,0.0,2
0,134.96,2
1,16.95,2
1,0.47,2
0,0.0,2
0,183.3,2
0,16.48,1
1,0.0,2
0,0.0,2
0,29.49,2
1,39.98,2
0,89.94,2
0,165.88,2
0,26.46,2
1,75.95,2
0,78.47,2
0,25.96,2
0,0.0,2
1,33.96,2
1,0.0,1
0,0.0,2
0,64.98,1
0,0.0,2
0,29.49,2
1,56.92,2
1,0.0,2
1,7.99,2
1,0.0,2
0,23.96,2
0,134.31,2
0,0.0,2
1,23.98,2
1,29.0,2
0,28.96,2
0,276.31,2
1,0.0,2
0,33.42,2
0,81.45,2
1,0.0,2
1,0.0,2
0,75.41,2
0,66.97,2
0,31.99,2
0,18.47,2
0,18.49,2
1,0.0,2
1,12.96,2
0,24.98,2
0,52.49,2
0,1.99,2
0,127.21,2
0,37.98,2
1,0.0,2
1,9.99,2
1,85.96,2
0,9.98,2
1,7.99,2
0,0.0,2
0,158.9,2
0,85.93,2
0,80.46,2
0,0.0,2
0,0.0,2
0,83.47,2
0,0.0,2
1,57.47,2
1,53.92,2
0,3.49,2
0,0.0,2
1,34.97,2
1,0.0,2
1,0.0,2
0,0.0,1
1,0.0,2
0,9.99,2
1,0.0,2
0,0.0,2
0,29.48,2
0,47.96,2
1,7.45,2
0,53.96,2
0,0.0,2
0,21.45,2
0,77.46,2
1,15.47,1
0,6.47,2
0,0.0,2
1,7.99,2
0,16.98,2
1,0.0,2
0,34.49,2
1,0.0,2
1,29.99,2
1,137.84,2
0,3.99,2
0,115.35,2
1,25.97,2
0,0.0,1
1,14.98,2
0,19.49,2
1,10.97,2
1,15.46,1
1,43.95,2
1,20.97,2
0,71.96,2
0,0.0,1
0,66.47,2
1,33.94,2
0,119.45,2
0,72.46,2
1,44.97,2
0,64.45,2
1,0.0,2
1,24.98,2
0,67.44,2
0,38.48,1
1,14.47,2
0,44.41,2
0,134.44,2
1,0.0,2
0,58.95,2
1,109.45,2
1,0.0,1
0,11.98,2
1,75.94,2
1,31.48,2
1,0.0,2
0,48.92,2
0,0.0,2
1,50.95,2
0,0.0,2
1,0.0,2
0,0.0,2
0,14.99,2
0,0.0,2
0,0.0,2
0,0.0,2
0,19.46,2
0,37.46,1
1,0.0,2
0,0.0,2
1,0.0,2
0,103.35,2
1,34.99,2
0,0.0,2
0,49.97,2
0,14.99,2
0,0.0,2
1,58.97,2
1,64.48,2
1,0.0,2
0,33.97,2
0,34.97,2
1,33.46,2
0,0.01,2
1,92.85,2
1,0.0,2
0,10.46,2
0,57.41,2
1,0.0,2
1,31.4,2
1,0.0,2
1,0.0,2
1,16.96,2
1,77.96,2
1,4.99,2
1,0.0,2
1,148.87,2
0,0.0,2
0,41.47,2
0,28.45,2
0,55.98,2
1,5.99,2
0,0.0,2
0,4.99,2
1,29.49,2
1,40.45,2
1,0.0,2
0,15.0,2
1,0.0,2
1,178.42,2
1,2.99,2
0,0.0,2
0,0.0,2
0,0.0,2
0,63.43,2
1,126.28,2
0,19.49,2
0,46.96,2
1,36.65,2
1,0.0,2
0,7.98,2
1,83.43,2
1,0.0,2
0,0.0,2
0,101.96,2
1,50.97,2
1,14.99,1
0,27.98,2
0,0.0,2
0,4.99,2
1,35.97,2
1,0.0,2
0,17.47,2
1,97.93,2
1,9.99,2
1,4.99,1
0,42.93,2
1,24.47,1
0,17.98,2
0,0.0,2
1,23.94,2
1,24.99,1
1,67.46,2
0,21.98,2
0,0.0,2
0,21.93,2
1,14.99,2
1,0.0,2
0,0.0,2
1,29.98,2
0,24.49,2
1,40.44,2
0,24.49,2
0,29.98,2
1,0.0,2
0,59.46,2
1,0.0,2
1,38.47,2
0,9.48,2
1,0.0,2
1,54.41,2
1,66.89,2
0,58.96,2
0,15.0,2
1,102.91,2
0,0.0,2
1,0.0,2
1,191.43,2
1,14.97,2
1,24.96,1
1,0.0,2
1,64.49,2
0,0.0,1
1,15.98,2
0,192.85,2
0,28.95,2
0,24.99,2
1,103.95,2
1,72.96,2
1,68.49,2
1,0.0,2
1,50.43,2
0,14.98,2
0,0.0,2
0,35.93,2
1,11.48,2
1,15.47,2
1,130.87,1
1,0.0,2
0,49.48,2
1,24.99,2
0,24.99,2
0,3.98,2
1,0.0,2
0,0.0,2
1,10.0,2
1,78.45,2
0,0.0,2
1,20.45,2
1,24.97,2
0,40.98,2
0,34.99,2
0,11.97,2
1,9.99,2
0,46.96,2
1,0.0,2
0,50.47,1
0,0.0,2
1,0.0,2
1,129.88,2
0,197.4,2
0,0.0,2
1,0.0,2
0,38.97,2
1,172.91,2
1,19.98,2
1,11.99,2
0,27.93,2
0,0.0,2
0,0.0,2
1,9.49,2
0,0.0,2
0,0.0,2
0,9.49,1
0,22.43,2
1,42.47,2
0,63.96,2
0,93.8,2
0,91.4,2
1,0.0,2
1,34.99,2
0,18.48,1
0,46.47,2
0,0.0,2
0,64.97,2
1,0.0,2
0,0.0,2
0,38.47,2
0,13.99,2
0,0.0,2
1,4.99,2
0,13.46,2
